City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
mayakonda,14.28,76.08,71.35,91,100,13.35,IN,1594862760
powell river,49.85,-124.54,78.8,57,40,6.93,CA,1594862474
barcelos,41.54,-8.62,79.0,60,0,5.82,PT,1594862760
kavaratti,10.57,72.64,83.03,78,100,22.21,IN,1594862760
saint-francois,46.42,3.91,60.8,72,90,3.36,FR,1594862760
tsumeb,-19.23,17.72,47.64,43,0,20.04,NA,1594862760
kawalu,-7.38,108.21,75.72,86,87,2.93,ID,1594862761
salekhard,66.53,66.6,50.09,72,0,13.47,RU,1594862761
boca do acre,-8.75,-67.4,75.54,84,37,1.86,BR,1594862761
saint-pierre,-21.34,55.48,66.2,63,29,4.7,RE,1594862761
redlands,34.06,-117.18,89.6,25,5,13.87,US,1594862661
anshun,26.25,105.93,71.42,89,100,13.78,CN,1594862761
pinehurst,35.2,-79.47,82.4,74,90,6.93,US,1594862761
kidal,18.44,1.41,83.35,56,39,3.56,ML,1594862761
am timan,11.03,20.28,73.98,87,100,10.96,TD,1594862762
hambantota,6.12,81.12,77.0,100,20,4.7,LK,1594862762
naryan-mar,67.67,53.09,45.41,87,4,7.07,RU,1594862762
havre-saint-pierre,50.23,-63.6,57.2,76,1,3.36,CA,1594862762
beeville,28.4,-97.75,88.0,74,1,13.87,US,1594862762
necochea,-38.55,-58.74,37.99,83,1,4.0,AR,1594862762
dillon,34.42,-79.37,80.6,88,75,4.7,US,1594862762
thanh hoa,19.8,105.77,87.71,67,0,4.0,VN,1594862645
zheleznodorozhnyy,55.75,38.0,60.01,93,90,4.47,RU,1594862762
itacoatiara,-3.14,-58.44,77.0,94,48,1.12,BR,1594862763
temirtau,50.05,72.95,63.32,68,0,12.53,KZ,1594862763
khani,41.96,42.96,71.6,94,20,2.24,GE,1594862763
mezen,65.85,44.24,44.46,82,100,5.7,RU,1594862763
flinders,-34.58,150.86,60.01,62,100,7.0,AU,1594862763
la ronge,55.1,-105.28,66.2,63,40,20.8,CA,1594862763
cascais,38.7,-9.42,81.0,33,0,12.08,PT,1594862763
mehamn,71.04,27.85,55.24,72,63,7.2,NO,1594862763
eureka,40.8,-124.16,68.0,25,0,4.0,US,1594862680
nipawin,53.37,-104.0,69.8,56,75,17.22,CA,1594862764
ha tinh,18.33,105.9,88.5,56,0,4.68,VN,1594862749
wuchang,44.91,127.15,82.78,55,0,4.94,CN,1594862764
baley,51.6,116.63,72.3,74,100,5.68,RU,1594862764
bor,56.36,44.07,61.0,77,0,8.95,RU,1594862764
fort nelson,58.81,-122.7,71.6,46,75,3.36,CA,1594862764
tahoua,14.89,5.27,80.6,83,0,6.93,NE,1594862764
helena,46.59,-112.04,82.4,18,1,11.41,US,1594862764
ginir,7.13,40.7,55.94,93,100,9.19,ET,1594862764
ribeira brava,32.65,-17.07,69.8,68,40,9.17,PT,1594862765
egvekinot,66.32,-179.17,51.49,82,67,5.26,RU,1594862765
jiwani,25.05,61.74,82.98,81,87,3.6,PK,1594862765
ixtapa,20.7,-105.2,87.01,74,90,6.93,MX,1594862592
cooma,-36.23,149.13,41.0,100,90,18.34,AU,1594862765
huntsville,34.73,-86.59,84.2,62,1,4.16,US,1594862581
waddan,29.16,16.14,76.44,43,0,6.62,LY,1594862765
high prairie,55.43,-116.49,66.11,71,100,7.47,CA,1594862727
el ejido,36.78,-2.81,80.6,42,0,11.41,ES,1594862765
persianovskiy,47.51,40.11,57.99,82,1,2.24,RU,1594862766
grindavik,63.84,-22.43,50.0,100,90,11.41,IS,1594862766
karasburg,-28.02,18.75,44.47,44,0,16.35,NA,1594862766
bima,-8.47,118.72,80.37,64,56,5.97,ID,1594862766
sitka,57.05,-135.33,57.2,87,90,9.17,US,1594862766
darnah,32.77,22.64,74.28,75,0,16.04,LY,1594862766
nan,18.83,100.67,80.6,88,20,2.24,TH,1594862766
garowe,8.41,48.48,77.92,60,93,24.05,SO,1594862766
ivdel,60.69,60.42,68.7,94,66,3.36,RU,1594862766
aden,12.78,45.04,86.52,71,100,7.76,YE,1594862482
inhambane,-23.86,35.38,63.9,70,77,12.86,MZ,1594862767
port hardy,50.7,-127.42,71.6,68,75,9.17,CA,1594862767
krasnoselkup,65.7,82.47,57.92,94,99,13.82,RU,1594862767
masallatah,32.62,14.0,76.05,57,0,18.3,LY,1594862767
beringovskiy,63.05,179.32,56.62,72,1,5.73,RU,1594862767
hirara,24.8,125.28,89.6,70,75,25.28,JP,1594862767
heidelberg,-26.5,28.36,37.0,50,0,2.64,ZA,1594862767
nara,34.69,135.8,78.8,65,75,4.7,JP,1594862480
aketi,2.74,23.78,69.22,96,97,0.4,CD,1594862768
brownsville,25.9,-97.5,87.8,66,40,17.22,US,1594862717
ahuimanu,21.44,-157.84,87.8,58,75,11.41,US,1594862768
olinda,-8.01,-34.86,78.8,74,40,9.17,BR,1594862768
tiznit,29.58,-9.5,75.58,52,0,1.19,MA,1594862768
palmer,42.16,-72.33,71.6,73,75,5.82,US,1594862769
normandin,48.83,-72.53,69.8,60,90,4.7,CA,1594862769
gizo,-8.1,156.84,83.73,73,81,12.5,SB,1594862769
vila franca do campo,37.72,-25.43,68.0,72,75,9.17,PT,1594862769
valparaiso,-33.04,-71.63,51.8,87,75,5.82,CL,1594862769
mae sai,20.43,99.88,82.4,83,20,2.24,TH,1594862769
jijiga,9.35,42.8,62.1,80,100,18.79,ET,1594862770
ahar,38.48,47.07,63.23,76,0,3.29,IR,1594862643
qandala,11.47,49.87,89.6,49,38,10.0,SO,1594862770
hami,42.8,93.45,82.71,18,100,10.42,CN,1594862770
wenling,28.37,121.36,82.99,59,44,3.0,CN,1594862704
fukuma,33.77,130.47,80.01,73,75,4.7,JP,1594862770
raga,8.46,25.68,69.67,90,100,2.66,SS,1594862770
bousse,12.66,-1.89,71.6,100,100,2.24,BF,1594862770
hovd,48.01,91.64,63.34,51,64,2.15,MN,1594862770
santiago de cuba,20.02,-75.82,87.8,58,40,13.87,CU,1594862771
mattru,7.62,-11.83,71.31,96,87,3.94,SL,1594862771
isfana,39.84,69.53,73.4,46,20,2.24,KG,1594862771
altamira,-3.2,-52.21,74.55,79,0,1.52,BR,1594862771
muhos,64.81,25.99,57.2,87,30,4.7,FI,1594862771
tchollire,8.4,14.17,69.76,96,98,2.86,CM,1594862771
ostersund,63.18,14.64,55.4,93,66,5.82,SE,1594862771
havoysund,71.0,24.66,53.6,81,96,5.82,NO,1594862771
galesong,-5.32,119.37,82.4,83,20,3.36,ID,1594862772
huarmey,-10.07,-78.15,61.36,85,56,9.42,PE,1594862772
kazachinskoye,57.7,93.28,58.68,63,64,5.48,RU,1594862772
orahovac,42.4,20.65,59.0,62,40,2.21,XK,1594862772
eyl,7.98,49.82,82.04,60,67,24.65,SO,1594862772
arman,59.7,150.17,61.59,72,60,5.97,RU,1594862772
nurota,40.56,65.69,73.4,49,0,2.24,UZ,1594862773
talnakh,69.49,88.4,50.0,87,40,8.95,RU,1594862773
wadena,46.44,-95.14,75.2,56,1,3.36,US,1594862773
hoquiam,46.98,-123.89,66.0,77,1,11.41,US,1594862667
klaksvik,62.23,-6.59,50.0,100,100,6.93,FO,1594862773
verkhniye sergi,56.65,59.56,69.89,73,0,5.23,RU,1594862773
hobyo,5.35,48.53,79.16,72,100,21.14,SO,1594862773
vila velha,-20.33,-40.29,69.01,94,90,11.41,BR,1594862773
pacific grove,36.62,-121.92,70.0,63,1,10.29,US,1594862687
vaijapur,19.92,74.73,74.19,93,100,7.99,IN,1594862774
umm kaddadah,13.6,26.69,78.22,71,100,23.94,SD,1594862705
gazli,40.13,63.45,79.32,24,0,7.29,UZ,1594862774
sfantu gheorghe,45.87,25.78,59.0,83,100,0.74,RO,1594862774
lisakovsk,52.54,62.49,70.16,66,0,5.14,KZ,1594862774
labuan,5.28,115.24,82.4,88,20,1.12,MY,1594862541
dickinson,29.46,-95.05,87.01,70,20,13.87,US,1594862762
ibra,22.69,58.53,85.89,50,100,2.04,OM,1594862775
halifax,44.65,-63.57,57.99,85,100,1.01,CA,1594862497
bundibugyo,0.74,30.04,64.8,86,94,2.33,UG,1594862775
burnie,-41.07,145.92,54.0,53,0,8.01,AU,1594862775
carbonia,39.17,8.52,72.0,88,0,8.05,IT,1594862495
alakurtti,66.97,30.35,52.0,85,1,3.0,RU,1594862775
borodino,55.91,94.9,55.54,76,11,7.61,RU,1594862775
adrar,20.5,-10.07,92.17,22,0,14.14,MR,1594862776
kigorobya,1.62,31.31,65.44,90,92,1.92,UG,1594862776
srivardhan,18.03,73.02,78.1,91,100,13.58,IN,1594862776
ust-kuyga,70.02,135.6,53.46,49,0,20.04,RU,1594862776
ndele,8.41,20.65,69.71,95,100,2.42,CF,1594862776
vitim,59.45,112.56,60.28,87,100,6.6,RU,1594862776
gayeri,12.65,0.49,76.51,82,100,7.65,BF,1594862776
butembo,0.15,29.28,56.16,98,77,2.06,CD,1594862777
longavi,-35.97,-71.68,51.39,83,100,4.94,CL,1594862777
mosquera,4.71,-74.23,53.6,81,75,6.93,CO,1594862541
arlit,18.74,7.39,90.77,12,0,6.96,NE,1594862777
aswan,24.09,32.91,85.48,19,0,12.57,EG,1594862777
phan thiet,10.93,108.1,81.39,80,59,4.81,VN,1594862777
paramirim,-13.44,-42.24,68.11,65,1,9.73,BR,1594862778
moussoro,13.64,16.49,85.28,42,98,5.26,TD,1594862778
lashio,22.93,97.75,72.16,98,100,0.6,MM,1594862778
tingi,-11.3,35.03,49.69,78,62,3.27,TZ,1594862778
wakkanai,45.41,141.67,68.0,77,75,2.24,JP,1594862778
srandakan,-7.94,110.25,79.41,79,78,9.33,ID,1594862778
